# tau / ps;  MSD / pm^2;  Derivative
30.010000; 43449.425303; 556.571494
30.070020; 43482.830725; 505.665529
30.130040; 43513.180770; 442.174623
30.190060; 43539.720090; 440.897822
30.250080; 43566.182778; 463.652602
30.310100; 43594.011207; 512.267936
30.370120; 43624.757528; 573.209412
30.430140; 43659.161557; 588.593163
30.490160; 43694.488919; 539.822449
30.550180; 43726.889062; 510.705759
30.610200; 43757.541622; 589.351602
30.670220; 43792.914505; 672.706498
30.730240; 43833.290349; 706.352489
30.790260; 43875.685626; 678.380696
30.850280; 43916.402035; 706.603268
30.910300; 43958.812363; 756.176201
30.970320; 44004.198059; 833.667807
31.030340; 44054.234800; 899.508174
31.090360; 44108.223281; 925.347057
31.150380; 44163.762611; 935.597951
31.210400; 44219.917200; 860.084729
31.270420; 44271.539486; 759.225286
31.330440; 44317.108187; 695.570836
31.390460; 44358.856349; 665.702702
31.450480; 44398.811825; 654.168579
31.510500; 44438.075023; 627.368861
31.570520; 44475.729702; 527.633490
31.630540; 44507.398264; 409.056442
31.690560; 44531.949832; 334.973037
31.750580; 44552.054914; 355.963299
31.810600; 44573.419831; 477.870878
31.870620; 44602.101641; 643.260381
31.930640; 44640.710129; 735.877454
31.990660; 44684.877494; 693.847247
32.050680; 44726.522206; 533.506565
32.110700; 44758.543270; 380.028219
32.170720; 44781.352563; 318.024445
32.230740; 44800.440391; 453.866533
32.290760; 44827.681460; 691.798367
32.350780; 44869.203198; 897.934261
32.410800; 44923.097212; 976.195705
32.470820; 44981.688478; 896.502072
32.530840; 45035.496533; 742.968155
32.590860; 45080.089481; 659.475028
32.650880; 45119.671173; 612.880364
32.710900; 45156.456252; 546.235674
32.770920; 45189.241317; 511.460351
32.830940; 45219.939168; 539.659469
32.890960; 45252.329529; 515.424237
32.950980; 45283.265292; 455.850916
33.011000; 45310.625464; 426.653264
33.071020; 45336.233193; 479.599811
33.131040; 45365.018773; 615.486298
33.191060; 45401.960261; 705.935650
33.251080; 45444.330519; 659.575444
33.311100; 45483.918237; 630.192322
33.371120; 45521.742380; 684.500838
33.431140; 45562.826120; 809.932983
33.491160; 45611.438298; 908.149785
33.551180; 45665.945448; 885.445577
33.611200; 45719.089891; 737.412562
33.671220; 45763.349393; 583.612671
33.731240; 45798.377826; 508.225274
33.791260; 45828.881507; 448.159044
33.851280; 45855.780013; 424.234426
33.911300; 45881.242563; 424.596654
33.971320; 45906.726854; 402.002532
34.031340; 45930.855046; 364.703962
34.091360; 45952.744578; 363.007502
34.151380; 45974.532288; 410.872946
34.211400; 45999.192882; 505.242663
34.271420; 46029.517547; 629.536505
34.331440; 46067.302328; 700.295757
34.391460; 46109.334079; 678.241349
34.451480; 46150.042125; 625.538876
34.511500; 46187.586968; 612.430035
34.571520; 46224.345019; 567.805840
34.631540; 46258.424726; 525.955904
34.691560; 46289.992599; 563.143770
34.751580; 46323.792488; 679.876904
34.811600; 46364.598700; 829.991821
34.871620; 46414.414809; 886.426688
34.931640; 46467.618139; 843.392836
34.991660; 46518.238577; 817.095076
35.051680; 46567.280623; 786.077095
35.111700; 46614.460970; 678.957900
35.171720; 46655.212024; 616.236043
35.231740; 46692.198511; 638.554810
35.291760; 46730.524571; 664.779178
35.351780; 46770.424617; 670.114245
35.411800; 46810.644874; 650.743765
35.471820; 46849.702515; 565.140038
35.531840; 46883.622220; 441.736256
35.591860; 46910.135230; 379.743138
35.651880; 46932.927413; 400.370759
35.711900; 46956.957666; 397.073709
35.771920; 46980.790030; 335.769310
35.831940; 47000.942904; 292.486689
35.891960; 47018.497955; 362.998671
35.951980; 47040.285135; 448.669398
36.012000; 47067.214272; 486.235761
36.072020; 47096.398143; 542.347560
36.132040; 47128.949843; 604.552994
36.192060; 47165.235114; 677.186398
36.252080; 47205.879842; 683.152268
36.312100; 47246.882641; 619.874385
36.372120; 47284.087501; 590.753212
36.432140; 47319.544509; 635.053891
36.492160; 47357.660444; 674.747764
36.552180; 47398.158804; 682.424716
36.612200; 47439.117936; 656.170956
36.672220; 47478.501317; 638.864065
36.732240; 47516.845938; 581.179061
36.792260; 47551.728305; 600.075800
36.852280; 47587.744855; 659.257025
36.912300; 47627.313461; 676.584299
36.972320; 47667.922051; 701.578191
37.032340; 47710.030774; 774.440606
37.092360; 47756.512699; 837.086221
37.152380; 47806.754614; 828.261981
37.212400; 47856.466898; 720.486485
37.272420; 47899.710497; 622.874735
37.332440; 47937.095439; 611.629318
37.392460; 47973.805430; 647.733830
37.452480; 48012.682415; 680.895033
37.512500; 48053.549735; 676.592662
37.572520; 48094.158826; 671.533012
37.632540; 48134.464238; 639.909924
37.692560; 48172.871631; 526.367133
37.752580; 48204.464187; 426.846416
37.812600; 48230.083508; 474.486009
37.872620; 48258.562159; 586.067136
37.932640; 48293.737908; 580.380690
37.992660; 48328.572357; 523.986995
38.052680; 48360.022057; 525.591850
38.112700; 48391.568079; 631.543191
38.172720; 48429.473302; 734.351192
38.232740; 48473.549060; 767.383095
38.292760; 48519.607394; 750.412976
38.352780; 48564.647180; 749.823642
38.412800; 48609.651595; 723.500124
38.472820; 48653.076073; 743.257295
38.532840; 48697.686376; 862.661871
38.592860; 48749.463341; 969.902590
38.652880; 48807.676895; 963.428605
38.712900; 48865.501880; 851.055507
38.772920; 48916.582231; 690.879518
38.832940; 48958.048820; 477.901973
38.892960; 48986.732496; 265.565824
38.952980; 49002.671757; 194.102994
39.013000; 49014.321819; 233.026424
39.073020; 49028.308065; 295.528706
39.133040; 49046.045698; 376.736427
39.193060; 49068.657418; 447.766046
39.253080; 49095.532336; 535.508442
39.313100; 49127.673553; 631.580388
39.373120; 49165.581008; 691.844819
39.433140; 49207.105534; 763.255077
39.493160; 49252.916103; 835.810210
39.553180; 49303.081432; 911.390252
39.613200; 49357.783075; 861.645399
39.673220; 49409.499032; 674.224672
39.733240; 49449.965997; 497.451666
39.793260; 49479.823046; 428.408816
39.853280; 49505.536143; 501.945106
39.913300; 49535.662888; 625.565798
39.973320; 49573.209347; 636.121361
40.033340; 49611.389351; 546.475309
40.093360; 49644.188799; 519.406087
40.153380; 49675.363553; 576.068982
40.213400; 49709.939213; 641.349326
40.273420; 49748.433000; 696.468896
40.333440; 49790.235063; 681.131207
40.393460; 49831.116558; 617.277545
40.453480; 49868.165556; 540.371802
40.513500; 49900.598672; 526.816672
40.573520; 49932.218208; 571.043078
40.633540; 49966.492214; 654.277398
40.693560; 50005.761943; 741.786607
40.753580; 50050.283976; 769.210402
40.813600; 50096.451984; 736.084019
40.873620; 50140.631747; 607.484828
40.933640; 50177.092986; 495.193922
40.993660; 50206.814525; 440.509866
41.053680; 50233.253927; 494.497781
41.113700; 50262.933684; 656.663474
41.173720; 50302.346626; 842.980015
41.233740; 50352.942286; 898.495708
41.293760; 50406.869999; 801.470232
41.353780; 50454.974242; 631.264834
41.413800; 50492.862757; 482.186033
41.473820; 50521.803563; 347.070853
41.533840; 50542.634756; 410.037989
41.593860; 50567.245236; 664.927339
41.653880; 50607.154175; 838.720816
41.713900; 50657.494198; 722.154294
41.773920; 50700.837899; 534.073097
41.833940; 50732.892966; 511.307275
41.893960; 50763.581629; 566.392493
41.953980; 50797.576506; 688.174921
42.014000; 50838.880765; 712.005633
42.074020; 50881.615343; 599.803595
42.134040; 50917.615555; 505.928281
42.194060; 50947.981370; 576.668621
42.254080; 50982.593021; 623.543009
42.314100; 51020.018072; 578.382676
42.374120; 51054.732600; 510.169356
42.434140; 51085.352965; 543.127358
42.494160; 51117.951469; 618.192414
42.554180; 51155.055378; 673.890982
42.614200; 51195.502315; 678.222474
42.674220; 51236.209228; 660.131850
42.734240; 51275.830341; 615.745875
42.794260; 51312.787409; 567.403998
42.854280; 51346.842997; 509.818729
42.914300; 51377.442317; 492.947917
42.974320; 51407.029051; 536.667950
43.034340; 51439.239861; 543.378447
43.094360; 51471.853435; 468.004524
43.154380; 51499.943067; 391.003513
43.214400; 51523.411098; 336.700856
43.274420; 51543.619883; 363.970490
43.334440; 51565.465392; 475.112048
43.394460; 51593.981617; 588.241651
43.454480; 51629.287881; 692.738291
43.514500; 51670.866033; 762.549641
43.574520; 51716.634263; 678.378973
43.634540; 51757.350569; 513.775476
43.694560; 51788.187373; 438.562583
43.754580; 51814.509899; 443.526560
43.814600; 51841.130363; 457.329726
43.874620; 51868.579293; 467.736902
43.934640; 51896.652862; 557.456687
43.994660; 51930.111412; 680.007347
44.054680; 51970.925453; 712.115408
44.114700; 52013.666620; 642.089314
44.174720; 52052.204821; 609.475100
44.234740; 52088.785516; 616.644992
44.294760; 52125.796549; 695.938851
44.354780; 52167.566799; 776.017633
44.414800; 52214.143377; 823.985992
44.474820; 52263.599016; 807.406854
44.534840; 52312.059575; 752.644477
44.594860; 52357.233297; 736.835248
44.654880; 52401.458149; 701.944996
44.714900; 52443.588887; 679.614648
44.774920; 52484.379358; 650.095730
44.834940; 52523.398104; 586.431057
44.894960; 52558.595696; 601.290390
44.954980; 52594.685145; 642.372399
45.015000; 52633.240337; 642.280511
45.075020; 52671.790013; 656.187365
45.135040; 52711.174379; 681.478788
45.195060; 52752.076735; 612.701292
45.255080; 52788.851067; 514.777011
45.315100; 52819.747983; 469.028996
45.375120; 52847.899104; 462.639357
45.435140; 52875.666718; 482.350648
45.495160; 52904.617404; 543.500642
45.555180; 52937.238312; 568.156602
45.615200; 52971.339071; 578.802178
45.675220; 53006.078778; 506.963519
45.735240; 53036.506729; 399.492416
45.795260; 53060.484263; 310.197921
45.855280; 53079.102343; 332.749937
45.915300; 53099.073994; 473.502490
45.975320; 53127.493613; 661.569349
46.035340; 53167.201006; 835.745922
46.095360; 53217.362476; 825.864825
46.155380; 53266.930883; 721.401182
46.215400; 53310.229382; 685.657181
46.275420; 53351.382526; 693.926392
46.335440; 53393.031988; 668.313455
46.395460; 53433.144161; 608.615320
46.455480; 53469.673253; 585.190349
46.515500; 53504.796377; 634.010912
46.575520; 53542.849712; 627.926729
46.635540; 53580.537875; 557.146849
46.695560; 53613.977828; 454.976796
46.755580; 53641.285536; 435.895860
46.815600; 53667.448005; 535.317295
46.875620; 53699.577749; 637.721062
46.935640; 53737.853767; 703.260984
46.995660; 53780.063492; 684.835406
47.055680; 53821.167313; 576.239051
47.115700; 53855.753181; 515.149929
47.175720; 53886.672479; 525.201253
47.235740; 53918.195059; 614.160047
47.295760; 53955.056945; 686.017543
47.355780; 53996.231717; 664.408596
47.415800; 54036.109521; 619.289194
47.475820; 54073.279259; 614.793591
47.535840; 54110.179170; 616.587493
47.595860; 54147.186751; 537.248789
47.655880; 54179.432424; 371.366409
47.715900; 54201.721836; 272.417050
47.775920; 54218.072307; 297.742243
47.835940; 54235.942796; 457.860782
47.895960; 54263.423601; 627.587687
47.955980; 54301.091414; 675.705253
48.016000; 54341.647243; 629.496883
48.076020; 54379.429646; 567.637602
48.136040; 54413.499255; 545.814646
48.196060; 54446.259050; 533.446801
48.256080; 54478.276527; 529.259771
48.316100; 54510.042698; 544.694209
48.376120; 54542.735245; 554.509448
48.436140; 54576.016902; 478.873352
48.496160; 54604.758880; 381.521503
48.556180; 54627.657801; 448.498500
48.616200; 54654.576681; 626.434597
48.676220; 54692.175285; 797.105553
48.736240; 54740.017561; 893.509821
48.796260; 54793.646020; 828.879906
48.856280; 54843.395392; 653.321174
48.916300; 54882.607729; 535.121290
48.976320; 54914.725709; 577.475169
49.036340; 54949.385768; 646.455652
49.096360; 54988.186037; 616.240777
49.156380; 55025.172808; 585.331356
49.216400; 55060.304396; 623.872787
49.276420; 55097.749241; 652.030829
49.336440; 55136.884131; 677.839027
49.396460; 55177.568030; 704.972379
49.456480; 55219.880472; 690.973200
49.516500; 55261.352683; 568.998561
49.576520; 55295.503977; 426.963643
49.636540; 55321.130335; 393.435588
49.696560; 55344.744339; 419.374458
49.756580; 55369.915194; 460.917110
49.816600; 55397.579439; 521.608610
49.876620; 55428.886387; 568.486772
49.936640; 55463.006963; 604.621917
49.996660; 55499.296371; 630.771175
50.056680; 55537.155257; 647.400954
50.116700; 55576.012262; 592.284318
50.176720; 55611.561167; 503.240724
50.236740; 55641.765675; 486.337731
50.296760; 55670.955666; 528.238552
50.356780; 55702.660544; 562.630314
50.416800; 55736.429615; 475.172244
50.476820; 55764.949453; 420.909827
50.536840; 55790.212461; 458.131812
50.596860; 55817.709532; 491.515841
50.656880; 55847.210313; 597.668544
50.716900; 55883.082379; 684.728340
50.776920; 55924.179774; 715.214832
50.836940; 55967.106968; 706.618128
50.896960; 56009.518188; 751.435246
50.956980; 56054.619332; 783.909190
51.017000; 56101.669562; 780.016546
51.077020; 56148.486155; 788.949281
51.137040; 56195.838890; 782.666165
51.197060; 56242.814514; 712.454457
51.257080; 56285.576030; 599.416024
51.317100; 56321.552980; 596.265578
51.377120; 56357.340840; 605.208997
51.437140; 56393.665484; 601.827835
51.497160; 56429.787191; 598.989803
51.557180; 56465.738559; 560.067028
51.617200; 56499.353782; 565.038413
51.677220; 56533.267387; 633.167418
51.737240; 56571.270096; 721.909468
51.797260; 56614.599102; 753.294966
51.857280; 56659.811866; 645.597356
51.917300; 56698.560619; 550.393885
51.977320; 56731.595260; 561.537444
52.037340; 56765.298737; 532.928828
52.097360; 56797.285126; 403.772502
52.157380; 56821.519551; 395.842488
52.217400; 56845.278017; 500.096936
52.277420; 56875.293835; 602.253847
52.337440; 56911.441111; 691.887860
52.397460; 56952.968221; 744.046530
52.457480; 56997.625893; 756.596040
52.517500; 57043.036788; 723.024385
52.577520; 57086.432711; 555.940546
52.637540; 57119.800263; 368.845222
52.697560; 57141.938353; 336.737196
52.757580; 57162.149320; 519.044388
52.817600; 57193.302364; 742.301357
52.877620; 57237.855291; 798.919986
52.937640; 57285.806469; 649.195948
52.997660; 57324.771210; 468.977946
53.057680; 57352.919266; 381.365818
53.117700; 57375.808842; 397.495935
53.177720; 57399.666548; 450.845540
53.237740; 57426.726298; 559.275812
53.297760; 57460.294032; 724.530749
53.357780; 57503.780367; 844.060860
53.417800; 57554.440900; 828.373698
53.477820; 57604.159890; 678.596903
53.537840; 57644.889276; 556.485749
53.597860; 57678.289550; 551.008663
53.657880; 57711.361090; 594.995061
53.717900; 57747.072694; 576.787257
53.777920; 57781.691465; 505.533736
53.837940; 57812.033600; 508.069799
53.897960; 57842.527949; 597.863753
53.957980; 57878.411732; 652.398514
54.018000; 57917.568691; 643.949603
54.078020; 57956.218546; 576.689912
54.138040; 57990.831474; 517.804554
54.198060; 58021.910104; 524.807950
54.258080; 58053.409077; 546.932279
54.318100; 58086.235952; 450.447232
54.378120; 58113.271795; 347.640508
54.438140; 58134.137178; 380.830706
54.498160; 58156.994637; 480.294193
54.558180; 58185.821895; 607.780648
54.618200; 58222.300889; 665.370961
54.678220; 58262.236454; 635.553863
54.738240; 58300.382397; 649.621117
54.798260; 58339.372657; 668.606671
54.858280; 58379.502429; 557.210643
54.918300; 58412.946212; 385.773770
54.978320; 58436.100353; 251.911680
55.038340; 58451.220092; 223.517337
55.098360; 58464.635603; 331.184905
55.158380; 58484.513321; 475.488341
55.218400; 58513.052131; 468.384822
55.278420; 58541.164588; 299.902518
55.338440; 58559.164737; 164.058262
55.398460; 58569.011514; 245.745894
55.458480; 58583.761183; 422.501034
55.518500; 58609.119695; 649.661218
55.578520; 58648.112361; 836.418108
55.638540; 58698.314176; 868.039055
55.698560; 58750.413880; 824.211892
55.758580; 58799.883078; 801.079498
55.818600; 58847.963869; 763.121141
55.878620; 58893.766400; 644.267714
55.938640; 58932.435348; 456.857021
55.998660; 58959.855907; 309.605030
56.058680; 58978.438401; 352.468006
56.118700; 58999.593530; 529.981275
56.178720; 59031.403006; 691.441503
56.238740; 59072.903325; 748.816501
56.298760; 59117.847292; 753.298450
56.358780; 59163.060265; 705.408659
56.418800; 59205.398893; 616.376840
56.478820; 59242.393830; 524.509898
56.538840; 59273.874915; 489.897287
56.598860; 59303.278550; 503.972846
56.658880; 59333.527000; 546.599930
56.718900; 59366.333928; 529.112503
56.778920; 59398.091260; 546.337652
56.838940; 59430.882446; 580.206264
56.898960; 59465.706426; 589.676849
56.958980; 59501.098830; 537.862151
57.019000; 59533.381317; 503.436348
57.079020; 59563.597566; 582.868218
57.139040; 59598.581317; 723.226789
57.199060; 59641.989389; 782.092433
57.259080; 59688.930576; 658.526173
57.319100; 59728.455317; 553.014721
57.379120; 59761.647261; 529.129402
57.439140; 59793.405608; 499.322934
57.499160; 59823.374970; 395.177967
57.559180; 59847.093552; 354.156692
57.619200; 59868.350036; 403.964322
57.679220; 59892.595975; 507.823137
57.739240; 59923.075520; 635.194918
57.799260; 59961.199919; 661.032395
57.859280; 60000.875083; 582.016229
57.919300; 60035.807697; 491.644547
57.979320; 60065.316203; 522.940340
58.039340; 60096.703082; 641.425406
58.099360; 60135.201435; 797.742404
58.159380; 60183.081934; 859.143857
58.219400; 60234.647748; 726.611504
58.279420; 60278.258971; 528.209859
58.339440; 60309.962126; 401.338811
58.399460; 60334.050482; 336.744408
58.459480; 60354.261881; 235.307164
58.519500; 60368.385017; 209.725220
58.579520; 60380.972725; 310.605886
58.639540; 60399.615290; 468.226722
58.699560; 60427.718258; 663.434418
58.759580; 60467.537592; 792.487905
58.819600; 60515.102716; 795.812959
58.879620; 60562.867410; 804.018362
58.939640; 60611.124592; 859.628812
58.999660; 60662.719513; 834.870508
59.059680; 60712.828441; 688.459564
59.119700; 60754.149784; 567.229045
59.179720; 60788.194871; 593.793076
59.239740; 60823.834332; 728.163836
59.299760; 60867.538725; 721.418143
59.359780; 60910.838242; 571.886409
59.419800; 60945.162864; 394.179756
59.479820; 60968.821533; 310.865142
59.539840; 60987.479659; 379.840652
59.599860; 61010.277695; 513.310656
59.659880; 61041.086601; 598.432714
59.719900; 61077.004532; 595.857928
59.779920; 61112.767925; 624.869392
59.839940; 61150.272586; 794.576782
59.899960; 61197.963084; 928.645370
59.959980; 61253.700379; 0.000000
